Country	ISO3	Region	CPI score 2017	Standard error 2017	Sources 2017	CPI score 2016	Standard error 2016	Sources 2016	CPI score 2015	Standard error 2015	Sources 2015	CPI score 2014	Standard error 2014	Sources 2014	CPI Score 2013	Standard error 2013	Sources 2013	CPI Score 2012	Standard error 2012	Sources 2012
New Zealand	NZL	AP	89	2,4	8	90	2,56	7	91	2,32	7	91	2,28	7	91	2,3	7	90	2,2	7
Denmark	DNK	WE/EU	88	2,75	8	90	2,46	7	91	2,16	7	92	2,04	7	91	2,2	7	90	2	7
Finland	FIN	WE/EU	85	2,84	8	89	1,46	7	90	1,77	7	89	2,05	7	89	1,7	7	90	3	7
Norway	NOR	WE/EU	85	1,83	8	85	1,85	7	88	2,24	7	86	2,38	7	86	2,3	7	85	1,6	7
Switzerland	CHE	WE/EU	85	1,71	7	86	1,57	6	86	2,55	6	86	2,61	6	85	2,5	6	86	2,6	6
Singapore	SGP	AP	84	2,26	9	84	2,35	8	85	2,02	8	84	1,75	8	86	2,3	9	87	2,1	9
Sweden	SWE	WE/EU	84	2,27	8	88	1,33	7	89	1,71	7	87	3,41	7	89	2,3	7	88	1,9	7
Canada	CAN	AME	82	1,49	8	82	2,03	7	83	1,63	7	81	2,45	7	81	2,4	7	84	2,2	7
Luxembourg	LUX	WE/EU	82	2,08	6	81	1,96	6	85	1,60	5	82	2,78	6	80	2,9	6	80	2,8	6
Netherlands	NLD	WE/EU	82	2,23	8	83	2,32	7	84	1,98	7	83	1,97	7	83	2	7	84	2	7
United Kingdom	GBR	WE/EU	82	1,7	8	81	2,12	7	81	2,40	7	78	2,09	7	76	1,3	8	74	1,3	8
Germany	DEU	WE/EU	81	1,87	8	81	2,73	7	81	2,50	7	79	2,58	7	78	2,4	8	79	2,3	8
Australia	AUS	AP	77	1,4	9	79	1,27	8	79	1,50	8	80	1,31	8	81	1,5	8	85	1,1	8
Hong Kong	HKG	AP	77	2,37	7	77	2,62	7	75	2,48	7	74	2,75	7	75	2,4	8	77	1,9	8
Iceland	ISL	WE/EU	77	4,38	7	78	3,81	6	79	4,53	5	79	3,16	6	78	2,8	6	82	4,1	6
Austria	AUT	WE/EU	75	1,17	8	75	1,36	7	76	1,76	7	72	3,49	7	69	3,2	8	69	2,4	8
Belgium	BEL	WE/EU	75	1,63	8	77	1,55	7	77	1,34	7	76	2,26	7	75	2,3	7	75	2,4	7
United States of America	USA	AME	75	3,24	9	74	3,15	9	76	3,47	8	74	3,74	8	73	4	9	73	4,1	9
Ireland	IRL	WE/EU	74	3,68	7	73	4,31	6	75	4,92	6	74	4,75	6	72	4,2	6	69	3,5	6
Japan	JPN	AP	73	2,66	9	72	3,02	8	75	2,96	8	76	3,16	8	74	2,4	9	74	2,3	9
Estonia	EST	WE/EU	71	2,21	10	70	2,16	10	70	2,79	9	69	2,89	9	68	2,7	9	64	3	8
United Arab Emirates	ARE	MENA	71	6,26	7	66	5,7	7	70	5,07	7	70	5,14	7	69	4,7	7	68	4,3	7
France	FRA	WE/EU	70	1,36	8	69	2,97	7	70	2,49	7	69	2,17	7	71	2,4	8	71	2,4	8
Uruguay	URY	AME	70	2,67	7	71	2,68	6	74	1,68	6	73	1,41	6	73	1,4	6	72	1,5	6
Barbados	BRB	AME	68	3,24	3	61	6,91	3				74	8,09	3	75	7,1	3	76	6,7	3
Bhutan	BTN	AP	67	1,83	5	65	2,12	5	65	2,14	4	65	1,81	4	63	2,6	4	63	3,6	3
Chile	CHL	AME	67	2,03	9	66	2,65	8	70	2,15	8	73	1,74	8	71	1,8	9	72	2,1	9
Bahamas	BHS	AME	65	5,39	3	66	5,2	3				71	0,99	3	71	1	3	71	1	3
Portugal	PRT	WE/EU	63	2,56	8	62	2,58	8	64	2,50	7	63	3,36	7	62	3	7	63	2,5	7
Qatar	QAT	MENA	63	7,5	7	61	7,02	7	71	6,63	6	69	7,21	6	68	7,2	6	68	6,4	6
Taiwan	TWN	AP	63	3,28	8	61	3,79	8	62	3,78	7	61	4,17	7	61	4,3	7	61	3,9	7
Brunei Darussalam	BRN	AP	62	8,72	3	58	8,85	3							60	10,4	3	55	9,1	3
Israel	ISR	MENA	62	2,19	7	64	2,27	6	61	2,78	6	60	2,34	6	61	1,6	6	60	2,9	5
